float tex_array[] = {
// num polygon = 6184
0.795661, -0.363018,
0.875, -0.25,
0.809611, -0.196168,
0.875, -0.25,
0.916667, -0.25,
0.875, -0.125,
0.916667, -0.25,
0.958333, -0.25,
0.916667, -0.125,
0.958333, -0.25,
1, -0.25,
0.958333, -0.125,
0, -0.25,
0, -0.400708,
0.041667, -0.25,
0.041667, -0.25,
0.041667, -0.393307,
0.083333, -0.25,
0.083333, -0.25,
0.083333, -0.371654,
0.125, -0.25,
0.125, -0.25,
0.125, -0.412006,
0.202829, -0.25,
0.208333, -0.375,
0.25, -0.375,
0.202829, -0.25,
0.25, -0.375,
0.303017, -0.409052,
0.207844, -0.147643,
0.326916, -0.326916,
0.4375, -0.375,
0.360718, -0.164307,
0.431627, -0.214763,
0.4375, -0.375,
0.5, -0.326582,
0.541667, -0.177963,
0.5625, -0.375,
0.649402, -0.25,
0.5625, -0.375,
0.645833, -0.375,
0.649402, -0.25,
0.649402, -0.25,
0.645833, -0.375,
0.708333, -0.198674,
0.708333, -0.198674,
0.745376, -0.375,
0.784551, -0.146348,
0.784551, -0.146348,
0.745376, -0.375,
0.809611, -0.196168,
0.833333, -0.442181,
0.875, -0.421779,
0.795661, -0.363018,
0.875, -0.421779,
0.916667, -0.390296,
0.875, -0.25,
0.916667, -0.390296,
0.958333, -0.391788,
0.916667, -0.25,
0.958333, -0.391788,
1, -0.400708,
0.958333, -0.25,
0.166667, -0.375,
0.166667, -0.5,
0.208333, -0.375,
0.208333, -0.375,
0.208333, -0.5,
0.25, -0.375,
0.25, -0.375,
0.25, -0.5,
0.303017, -0.409052,
0.303017, -0.409052,
0.395834, -0.5,
0.326916, -0.326916,
0.4375, -0.375,
0.479167, -0.5,
0.5, -0.326582,
0.479167, -0.5,
0.5625, -0.5,
0.5, -0.326582,
0.5625, -0.5,
0.659126, -0.5,
0.5625, -0.375,
0.645833, -0.375,
0.659126, -0.5,
0.745376, -0.375,
0.75, -0.5,
0.791667, -0.5,
0.745376, -0.375,
0.791667, -0.5,
0.833333, -0.442181,
0.795661, -0.363018,
0, -0.400708,
0, -0.625,
0.041667, -0.393307,
0.041667, -0.393307,
0.041667, -0.625,
0.083333, -0.371654,
0.083333, -0.371654,
0.083333, -0.65024,
0.125, -0.412006,
0.125, -0.412006,
0.125, -0.625,
0.166667, -0.5,
0.166667, -0.5,
0.166667, -0.625,
0.208333, -0.5,
0.208333, -0.5,
0.208333, -0.625,
0.25, -0.5,
0.25, -0.5,
0.25, -0.627578,
0.291667, -0.5,
0.291667, -0.5,
0.291667, -0.625,
0.303017, -0.409052,
0.303017, -0.409052,
0.333333, -0.625,
0.395834, -0.5,
0.395834, -0.5,
0.395834, -0.625,
0.479167, -0.5,
0.486385, -0.625,
0.541667, -0.625,
0.479167, -0.5,
0.541667, -0.625,
0.604167, -0.625,
0.5625, -0.5,
0.604167, -0.625,
0.666667, -0.625,
0.659126, -0.5,
0.666667, -0.625,
0.708333, -0.625,
0.659126, -0.5,
0.708333, -0.625,
0.75, -0.627577,
0.708333, -0.5,
0.75, -0.627577,
0.791667, -0.625,
0.75, -0.5,
0.791667, -0.625,
0.833333, -0.625,
0.791667, -0.5,
0.833333, -0.625,
0.875, -0.625,
0.833333, -0.442181,
0.875, -0.625,
0.916667, -0.645838,
0.875, -0.421779,
0.916667, -0.645838,
0.958333, -0.625,
0.916667, -0.390296,
0.958333, -0.625,
1, -0.625,
0.958333, -0.391788,
0, -0.625,
0, -0.75,
0.041667, -0.625,
0.041667, -0.625,
0.041667, -0.75,
0.083333, -0.65024,
0.125, -0.625,
0.125, -0.75,
0.166667, -0.625,
0.166667, -0.625,
0.187902, -0.75,
0.208333, -0.625,
0.208333, -0.625,
0.187902, -0.75,
0.25, -0.627578,
0.291667, -0.625,
0.291667, -0.75,
0.333333, -0.625,
0.333333, -0.625,
0.333333, -0.75,
0.395834, -0.625,
0.395834, -0.625,
0.436874, -0.75,
0.486385, -0.625,
0.5, -0.75,
0.563703, -0.75,
0.486385, -0.625,
0.563703, -0.75,
0.625, -0.75,
0.604167, -0.625,
0.625, -0.75,
0.666667, -0.75,
0.604167, -0.625,
0.666667, -0.75,
0.708333, -0.75,
0.666667, -0.625,
0.708333, -0.75,
0.75, -0.627577,
0.708333, -0.625,
0.808484, -0.75,
0.875, -0.75,
0.833333, -0.625,
0.875, -0.75,
0.916667, -0.645838,
0.875, -0.625,
0.958333, -0.82657,
1, -0.75,
0.958333, -0.625,
0, -0.75,
0, -0.875,
0.041667, -0.75,
0.041667, -0.75,
0.041667, -0.875,
0.083333, -0.65024,
0.083333, -0.65024,
0.083333, -0.875,
0.125, -0.75,
0.125, -0.75,
0.125, -0.875,
0.187902, -0.75,
0.187902, -0.75,
0.187786, -0.875,
0.25, -0.627578,
0.25, -0.627578,
0.247114, -0.883659,
0.291667, -0.75,
0.291667, -0.75,
0.291667, -0.932087,
0.333333, -0.75,
0.333333, -0.75,
0.333333, -0.875,
0.375, -0.75,
0.375, -0.75,
0.375, -0.875,
0.436874, -0.75,
0.436874, -0.75,
0.458333, -0.875,
0.5, -0.75,
0.5, -0.875,
0.541667, -0.875,
0.5, -0.75,
0.541667, -0.875,
0.583333, -0.875,
0.563703, -0.75,
0.583333, -0.875,
0.625, -0.875,
0.563703, -0.75,
0.625, -0.875,
0.666667, -0.875,
0.625, -0.75,
0.666667, -0.875,
0.708333, -0.932151,
0.666667, -0.75,
0.708333, -0.932151,
0.752886, -0.883659,
0.708333, -0.75,
0.752886, -0.883659,
0.811611, -0.888061,
0.75, -0.627577,
0.811611, -0.888061,
0.875, -0.875,
0.808484, -0.75,
0.875, -0.875,
0.916667, -0.875,
0.875, -0.75,
0.916667, -0.875,
0.958333, -0.82657,
0.916667, -0.645838,
0, -0.875,
0, -1,
0.041667, -0.875,
0.041667, -0.875,
0.041667, -1,
0.083333, -0.875,
0.083333, -0.875,
0.083333, -1,
0.125, -0.875,
0.125, -0.875,
0.125, -1,
0.187786, -0.875,
0.247114, -0.883659,
0.25, -1,
0.291667, -0.932087,
0.333333, -0.875,
0.333333, -1,
0.375, -0.875,
0.375, -0.875,
0.375, -1,
0.416667, -0.875,
0.416667, -0.875,
0.416667, -1,
0.458333, -0.875,
0.458333, -0.875,
0.458333, -1,
0.5, -0.875,
0.5, -1,
0.541667, -1,
0.5, -0.875,
0.541667, -1,
0.583333, -1,
0.541667, -0.875,
0.583333, -1,
0.625, -1,
0.583333, -0.875,
0.625, -1,
0.666667, -1,
0.625, -0.875,
0.666667, -1,
0.708333, -0.932151,
0.666667, -0.875,
0.875, -1,
0.916667, -1,
0.875, -0.875,
0.916667, -1,
0.958333, -1,
0.916667, -0.875,
0.958333, -1,
1, -1,
0.958333, -0.82657,
0, 0,
0, -0.041667,
0.029246, 0.000887,
0.029246, 0.000887,
0.057394, -0.074406,
0.071429, 0.000445,
0.098387, 0,
0.107143, -0.069092,
0.133323, -0.006954,
0.17392, 0,
0.170802, -0.045651,
0.209117, 0,
0.209117, 0,
0.201325, -0.044256,
0.232143, 0,
0.232143, 0,
0.245509, -0.041667,
0.25, 0,
0.25, 0,
0.245509, -0.041667,
0.267857, 0,
0.267857, 0,
0.267857, -0.041405,
0.285714, 0,
0.285714, 0,
0.285714, -0.041667,
0.303571, 0,
0.303571, 0,
0.303571, -0.041983,
0.321429, -0.001385,
0.357143, 0,
0.357143, -0.098015,
0.375, 0,
0.375, 0,
0.375, -0.063999,
0.392857, 0,
0.392857, -0.064097,
0.410714, -0.041667,
0.392857, 0,
0.410714, -0.041667,
0.464286, -0.041667,
0.410714, 0,
0.464285, 0,
0.464286, -0.041667,
0.517857, 0,
0.517857, 0,
0.517857, -0.041667,
0.535714, 0,
0.535714, -0.064014,
0.553571, -0.064589,
0.535714, 0,
0.553571, -0.064589,
0.571429, -0.097686,
0.553571, 0,
0.571429, -0.097686,
0.604163, -0.048935,
0.571429, 0,
0.604163, -0.048935,
0.625, -0.041667,
0.607143, 0,
0.625, -0.041667,
0.642857, -0.041667,
0.625, 0,
0.642857, -0.041667,
0.660714, -0.041415,
0.642857, 0,
0.660714, -0.041415,
0.678571, -0.041667,
0.660714, 0,
0.678571, -0.041667,
0.696429, -0.040215,
0.678571, 0,
0.696429, -0.040215,
0.727352, -0.041667,
0.696429, 0,
0.727352, -0.041667,
0.75, -0.046615,
0.719556, 0,
0.75, -0.046615,
0.776683, -0.041667,
0.755273, 0,
0, -0.041667,
0, -0.083333,
0.029246, 0.000887,
0.071429, 0.000445,
0.057394, -0.074406,
0.097201, -0.109486,
0.133323, -0.006954,
0.152006, -0.083333,
0.170802, -0.045651,
0.245509, -0.041667,
0.25, -0.124555,
0.267857, -0.041405,
0.285714, -0.041667,
0.285714, -0.124464,
0.303571, -0.041983,
0.321429, -0.001385,
0.321429, -0.119816,
0.339286, 0.000276,
0.410714, -0.083333,
0.464281, -0.083333,
0.410714, -0.041667,
0.464286, -0.041667,
0.464281, -0.083333,
0.517857, -0.041667,
0.517857, -0.041667,
0.517857, -0.083333,
0.535714, -0.064014,
0.625, -0.122493,
0.642857, -0.124462,
0.625, -0.041667,
0.642857, -0.124462,
0.660714, -0.041415,
0.642857, -0.041667,
0.678571, -0.124556,
0.696429, -0.040215,
0.678571, -0.041667,
0.726303, -0.083333,
0.75, -0.046615,
0.727352, -0.041667,
0.776602, -0.083333,
0.803571, -0.119909,
0.776683, -0.041667,
0.803571, -0.119909,
0.827735, -0.066705,
0.804336, -0.000776,
0.871541, -0.109797,
0.928571, -0.083333,
0.862419, 0.001496,
0, -0.083333,
0, -0.125,
0.057394, -0.074406,
0.057394, -0.074406,
0.053004, -0.146791,
0.097201, -0.109486,
0.107143, -0.069092,
0.097201, -0.109486,
0.125, -0.059662,
0.125, -0.059662,
0.125, -0.127383,
0.152006, -0.083333,
0.152006, -0.083333,
0.151889, -0.126614,
0.170802, -0.045651,
0.170802, -0.045651,
0.188655, -0.125,
0.201325, -0.044256,
0.201325, -0.044256,
0.214286, -0.125,
0.232143, -0.125388,
0.267857, -0.041405,
0.267857, -0.125,
0.285714, -0.124464,
0.303571, -0.041983,
0.303571, -0.125,
0.321429, -0.119816,
0.339286, 0.000276,
0.339286, -0.159777,
0.357143, -0.098015,
0.375, -0.063999,
0.375, -0.146602,
0.392857, -0.064097,
0.392857, -0.147694,
0.410714, -0.147633,
0.392857, -0.064097,
0.410714, -0.147633,
0.464292, -0.125,
0.410714, -0.083333,
0.464281, -0.083333,
0.464292, -0.125,
0.517857, -0.083333,
0.517857, -0.083333,
0.517857, -0.147674,
0.535714, -0.064014,
0.535714, -0.147569,
0.553571, -0.146352,
0.535714, -0.064014,
0.553571, -0.146352,
0.571429, -0.097686,
0.553571, -0.064589,
0.589286, -0.159803,
0.607143, -0.153879,
0.604163, -0.048935,
0.607143, -0.153879,
0.625, -0.122493,
0.604163, -0.048935,
0.660714, -0.125,
0.678571, -0.124556,
0.660714, -0.041415,
0.696429, -0.125,
0.714286, -0.125,
0.696429, -0.040215,
0.714286, -0.125,
0.739923, -0.125,
0.726303, -0.083333,
0.739923, -0.125,
0.776696, -0.126658,
0.75, -0.046615,
0.776696, -0.126658,
0.803571, -0.119909,
0.776602, -0.083333,
0.828779, -0.125,
0.871541, -0.109797,
0.827735, -0.066705,
0.883877, -0.165839,
0.928571, -0.125,
0.871541, -0.109797,
0, -0.166667,
0.053004, -0.146791,
0, -0.125,
0.053004, -0.146791,
0.092208, -0.166667,
0.097201, -0.109486,
0.097201, -0.109486,
0.092208, -0.166667,
0.125, -0.127383,
0.188655, -0.125,
0.200413, -0.166667,
0.214286, -0.125,
0.214286, -0.125,
0.200413, -0.166667,
0.232143, -0.125388,
0.232143, -0.125388,
0.232143, -0.166487,
0.25, -0.124555,
0.25, -0.124555,
0.25, -0.166667,
0.267857, -0.125,
0.267857, -0.125,
0.267857, -0.166667,
0.285714, -0.124464,
0.285714, -0.124464,
0.285714, -0.166667,
0.303571, -0.125,
0.303571, -0.125,
0.303571, -0.172159,
0.321429, -0.119816,
0.321429, -0.119816,
0.321429, -0.166667,
0.339286, -0.159777,
0.357143, -0.098015,
0.357143, -0.166667,
0.375, -0.146602,
0.464292, -0.125,
0.464303, -0.166667,
0.517857, -0.147674,
0.571429, -0.166667,
0.589286, -0.159803,
0.571429, -0.097686,
0.625, -0.172158,
0.642857, -0.166667,
0.625, -0.122493,
0.642857, -0.166667,
0.660714, -0.166667,
0.642857, -0.124462,
0.660714, -0.166667,
0.678571, -0.166667,
0.660714, -0.125,
0.678571, -0.166667,
0.696429, -0.166465,
0.678571, -0.124556,
0.696429, -0.166465,
0.728153, -0.166667,
0.696429, -0.125,
0.728153, -0.166667,
0.776696, -0.126658,
0.739923, -0.125,
0.836356, -0.166667,
0.883877, -0.165839,
0.871541, -0.109797,
0, -0.208333,
0.066028, -0.207972,
0, -0.166667,
0.053004, -0.146791,
0.066028, -0.207972,
0.092208, -0.166667,
0.092208, -0.166667,
0.117871, -0.208333,
0.125, -0.127383,
0.125, -0.127383,
0.117871, -0.208333,
0.151889, -0.126614,
0.151889, -0.126614,
0.154101, -0.208973,
0.200413, -0.166667,
0.200413, -0.166667,
0.201613, -0.208333,
0.232143, -0.166487,
0.25, -0.166667,
0.25, -0.274639,
0.267857, -0.166667,
0.267857, -0.166667,
0.267857, -0.234704,
0.285714, -0.166667,
0.285714, -0.166667,
0.285714, -0.229812,
0.303571, -0.172159,
0.321429, -0.166667,
0.321429, -0.208333,
0.339286, -0.159777,
0.339286, -0.159777,
0.339286, -0.208333,
0.357143, -0.166667,
0.357143, -0.166667,
0.357143, -0.208333,
0.375, -0.146602,
0.375, -0.146602,
0.375, -0.208333,
0.392857, -0.147694,
0.392857, -0.147694,
0.392857, -0.208333,
0.410714, -0.147633,
0.410714, -0.147633,
0.410714, -0.208333,
0.464303, -0.166667,
0.464291, -0.208333,
0.517857, -0.208333,
0.464303, -0.166667,
0.517857, -0.208333,
0.535714, -0.208333,
0.517857, -0.147674,
0.535714, -0.208333,
0.553571, -0.208333,
0.535714, -0.147569,
0.553571, -0.208333,
0.571429, -0.208333,
0.553571, -0.146352,
0.571429, -0.208333,
0.589286, -0.208333,
0.571429, -0.166667,
0.589286, -0.208333,
0.607143, -0.208333,
0.589286, -0.159803,
0.607143, -0.208333,
0.625, -0.172158,
0.607143, -0.153879,
0.642857, -0.229778,
0.660714, -0.234728,
0.642857, -0.166667,
0.660714, -0.234728,
0.678571, -0.2746,
0.660714, -0.166667,
0.678571, -0.2746,
0.696429, -0.166465,
0.678571, -0.166667,
0.726951, -0.208333,
0.774529, -0.209047,
0.728153, -0.166667,
0.774529, -0.209047,
0.810753, -0.208333,
0.776696, -0.126658,
0.810753, -0.208333,
0.86255, -0.20795,
0.836356, -0.166667,
0.883877, -0.165839,
0.86255, -0.20795,
0.928571, -0.166667,
0, -0.25,
0.066028, -0.207972,
0, -0.208333,
0.059236, -0.290842,
0.098814, -0.291166,
0.066028, -0.207972,
0.098814, -0.291166,
0.125, -0.291363,
0.117871, -0.208333,
0.125, -0.291363,
0.154101, -0.208973,
0.117871, -0.208333,
0.167754, -0.291149,
0.196429, -0.290236,
0.201613, -0.208333,
0.196429, -0.290236,
0.214286, -0.289248,
0.201613, -0.208333,
0.214286, -0.289248,
0.232143, -0.284414,
0.201613, -0.208333,
0.232143, -0.284414,
0.25, -0.274639,
0.232143, -0.166487,
0.303571, -0.271863,
0.321429, -0.264109,
0.303571, -0.172159,
0.321429, -0.264109,
0.339286, -0.254555,
0.321429, -0.208333,
0.339286, -0.254555,
0.357143, -0.251124,
0.339286, -0.208333,
0.357143, -0.208333,
0.357143, -0.251124,
0.375, -0.208333,
0.375, -0.208333,
0.375, -0.250272,
0.392857, -0.208333,
0.392857, -0.208333,
0.392857, -0.250272,
0.410714, -0.208333,
0.410714, -0.208333,
0.410714, -0.252486,
0.464291, -0.208333,
0.464302, -0.25,
0.517857, -0.25,
0.464291, -0.208333,
0.517857, -0.25,
0.535714, -0.250271,
0.517857, -0.208333,
0.535714, -0.250271,
0.553571, -0.25,
0.535714, -0.208333,
0.553571, -0.25,
0.571429, -0.251086,
0.553571, -0.208333,
0.571429, -0.208333,
0.571429, -0.251086,
0.589286, -0.208333,
0.589286, -0.208333,
0.589286, -0.254584,
0.607143, -0.208333,
0.607143, -0.208333,
0.607143, -0.264232,
0.625, -0.172158,
0.625, -0.271852,
0.642857, -0.229778,
0.625, -0.172158,
0.696429, -0.166465,
0.696429, -0.284467,
0.726951, -0.208333,
0.726951, -0.208333,
0.760829, -0.291124,
0.774529, -0.209047,
0.810753, -0.208333,
0.829755, -0.291175,
0.86255, -0.20795,
0, -0.291667,
0.059236, -0.290842,
0, -0.25,
0.267857, -0.234704,
0.267857, -0.325376,
0.285714, -0.229812,
0.285714, -0.229812,
0.285714, -0.325851,
0.303571, -0.271863,
0.435274, -0.322823,
0.498826, -0.326668,
0.464302, -0.25,
0.498826, -0.326668,
0.517857, -0.329659,
0.464302, -0.25,
0.517857, -0.329659,
0.535714, -0.250271,
0.517857, -0.25,
0.553571, -0.25,
0.553571, -0.332849,
0.571429, -0.251086,
0.642857, -0.32585,
0.660714, -0.325383,
0.642857, -0.229778,
0.660714, -0.234728,
0.660714, -0.325383,
0.678571, -0.2746,
0.774529, -0.209047,
0.760829, -0.291124,
0.803571, -0.291293,
0.86255, -0.20795,
0.869344, -0.290839,
0.928571, -0.25,
0, -0.333333,
0.041737, -0.333333,
0, -0.291667,
0.041737, -0.333333,
0.080615, -0.333333,
0.059236, -0.290842,
0.080615, -0.333333,
0.115915, -0.333333,
0.098814, -0.291166,
0.115915, -0.333333,
0.152429, -0.333333,
0.125, -0.291363,
0.152429, -0.333333,
0.188272, -0.333333,
0.167754, -0.291149,
0.188272, -0.333333,
0.214286, -0.333333,
0.196429, -0.290236,
0.214286, -0.333333,
0.232143, -0.333333,
0.214286, -0.289248,
0.232143, -0.333333,
0.25, -0.333333,
0.232143, -0.284414,
0.25, -0.333333,
0.267857, -0.325376,
0.25, -0.274639,
0.303571, -0.271863,
0.303571, -0.333333,
0.321429, -0.264109,
0.321429, -0.333333,
0.339286, -0.333333,
0.321429, -0.264109,
0.339286, -0.333333,
0.357143, -0.333333,
0.339286, -0.254555,
0.357143, -0.251124,
0.357143, -0.333333,
0.375, -0.250272,
0.375, -0.250272,
0.375, -0.333333,
0.392857, -0.250272,
0.392857, -0.250272,
0.392857, -0.333333,
0.410714, -0.252486,
0.410714, -0.252486,
0.410714, -0.333333,
0.435274, -0.322823,
0.535714, -0.333333,
0.553571, -0.332849,
0.535714, -0.250271,
0.571429, -0.251086,
0.571429, -0.333333,
0.589286, -0.254584,
0.589286, -0.254584,
0.589286, -0.333333,
0.607143, -0.264232,
0.607143, -0.333333,
0.625, -0.333333,
0.607143, -0.264232,
0.625, -0.333333,
0.642857, -0.32585,
0.625, -0.271852,
0.678571, -0.2746,
0.678571, -0.333333,
0.696429, -0.284467,
0.696429, -0.284467,
0.696429, -0.333333,
0.714286, -0.289259,
0.714286, -0.289259,
0.714286, -0.333333,
0.732143, -0.290251,
0.732143, -0.290251,
0.740319, -0.333333,
0.760829, -0.291124,
0.760829, -0.291124,
0.776183, -0.333333,
0.803571, -0.291293,
0.803571, -0.291293,
0.812663, -0.333333,
0.829755, -0.291175,
0.829755, -0.291175,
0.839286, -0.333333,
0.869344, -0.290839,
0.869344, -0.290839,
0.868365, -0.333333,
0.928571, -0.291667,
0, -0.333333,
0, -0.375,
0.041737, -0.333333,
0.019675, -0.375,
0.074526, -0.375,
0.041737, -0.333333,
0.074526, -0.375,
0.116274, -0.375,
0.080615, -0.333333,
0.116274, -0.375,
0.158761, -0.375,
0.115915, -0.333333,
0.158761, -0.375,
0.210621, -0.375,
0.188272, -0.333333,
0.210621, -0.375,
0.232143, -0.375,
0.214286, -0.333333,
0.232143, -0.375,
0.25, -0.375,
0.232143, -0.333333,
0.25, -0.375,
0.267857, -0.375,
0.25, -0.333333,
0.267857, -0.325376,
0.267857, -0.375,
0.285714, -0.325851,
0.285714, -0.325851,
0.285714, -0.375,
0.303571, -0.333333,
0.303571, -0.333333,
0.303571, -0.375,
0.321429, -0.333333,
0.321429, -0.333333,
0.321429, -0.375,
0.339286, -0.333333,
0.339286, -0.333333,
0.339286, -0.375,
0.357143, -0.333333,
0.357143, -0.333333,
0.357143, -0.375,
0.375, -0.333333,
0.375, -0.333333,
0.375, -0.375,
0.392857, -0.333333,
0.392857, -0.333333,
0.392857, -0.375,
0.410714, -0.333333,
0.410714, -0.333333,
0.410714, -0.375,
0.435274, -0.322823,
0.496067, -0.375,
0.517857, -0.375,
0.498826, -0.326668,
0.517857, -0.375,
0.535714, -0.375,
0.517857, -0.329659,
0.535714, -0.375,
0.553571, -0.375,
0.535714, -0.333333,
0.553571, -0.375,
0.571429, -0.375,
0.553571, -0.332849,
0.571429, -0.375,
0.589286, -0.375,
0.571429, -0.333333,
0.589286, -0.375,
0.607143, -0.375,
0.589286, -0.333333,
0.607143, -0.375,
0.625, -0.375,
0.607143, -0.333333,
0.625, -0.375,
0.642857, -0.375,
0.625, -0.333333,
0.642857, -0.375,
0.660714, -0.375,
0.642857, -0.32585,
0.660714, -0.325383,
0.660714, -0.375,
0.678571, -0.333333,
0.678571, -0.333333,
0.678571, -0.375,
0.696429, -0.333333,
0.696429, -0.333333,
0.696429, -0.375,
0.714286, -0.333333,
0.714286, -0.333333,
0.717978, -0.375,
0.740319, -0.333333,
0.740319, -0.333333,
0.769853, -0.375,
0.776183, -0.333333,
0.776183, -0.333333,
0.769853, -0.375,
0.812663, -0.333333,
0.812663, -0.333333,
0.812294, -0.375,
0.839286, -0.333333,
0.839286, -0.333333,
0.854126, -0.375,
0.868365, -0.333333,
0.904301, -0.375,
0.928571, -0.375,
0.868365, -0.333333,
0, -0.375,
0.005325, -0.416667,
0.019675, -0.375,
0.005325, -0.416667,
0.067754, -0.416667,
0.019675, -0.375,
0.067754, -0.416667,
0.096989, -0.416667,
0.074526, -0.375,
0.096989, -0.416667,
0.125, -0.416667,
0.116274, -0.375,
0.125, -0.416667,
0.155773, -0.416667,
0.116274, -0.375,
0.155773, -0.416667,
0.207937, -0.416667,
0.158761, -0.375,
0.207937, -0.416667,
0.240935, -0.416667,
0.210621, -0.375,
0.240935, -0.416667,
0.267857, -0.416667,
0.25, -0.375,
0.267857, -0.416667,
0.285714, -0.416667,
0.267857, -0.375,
0.285714, -0.375,
0.285714, -0.416667,
0.303571, -0.375,
0.303571, -0.375,
0.303571, -0.416667,
0.321429, -0.375,
0.321429, -0.375,
0.329395, -0.416667,
0.339286, -0.375,
0.339286, -0.375,
0.329395, -0.416667,
0.357143, -0.375,
0.357143, -0.375,
0.357143, -0.416667,
0.375, -0.375,
0.375, -0.375,
0.375, -0.416667,
0.392857, -0.375,
0.392857, -0.375,
0.392857, -0.416667,
0.410714, -0.375,
0.410714, -0.375,
0.410714, -0.416667,
0.429569, -0.375,
0.429569, -0.375,
0.464289, -0.416667,
0.496067, -0.375,
0.464289, -0.416667,
0.517857, -0.416667,
0.496067, -0.375,
0.517857, -0.416667,
0.535714, -0.416667,
0.517857, -0.375,
0.535714, -0.416667,
0.553571, -0.416667,
0.535714, -0.375,
0.553571, -0.416667,
0.571429, -0.416667,
0.553571, -0.375,
0.571429, -0.416667,
0.599167, -0.416667,
0.571429, -0.375,
0.599167, -0.416667,
0.625, -0.416667,
0.607143, -0.375,
0.625, -0.416667,
0.642857, -0.416667,
0.625, -0.375,
0.642857, -0.375,
0.642857, -0.416667,
0.660714, -0.375,
0.660714, -0.375,
0.660714, -0.416667,
0.678571, -0.375,
0.678571, -0.375,
0.687637, -0.416667,
0.696429, -0.375,
0.696429, -0.375,
0.687637, -0.416667,
0.717978, -0.375,
0.717978, -0.375,
0.72068, -0.416667,
0.769853, -0.375,
0.769853, -0.375,
0.772705, -0.416667,
0.812294, -0.375,
0.812294, -0.375,
0.83161, -0.416667,
0.854126, -0.375,
0.854126, -0.375,
0.861846, -0.416667,
0.904301, -0.375,
0.928571, -0.375,
0.985728, -0.416667,
0.946429, -0.375,
0.003076, -0.458333,
0.06365, -0.458333,
0.005325, -0.416667,
0.06365, -0.458333,
0.097779, -0.458333,
0.067754, -0.416667,
0.097779, -0.458333,
0.135749, -0.458333,
0.096989, -0.416667,
0.135749, -0.458333,
0.19649, -0.458333,
0.155773, -0.416667,
0.19649, -0.458333,
0.262657, -0.458333,
0.207937, -0.416667,
0.262657, -0.458333,
0.285714, -0.458333,
0.267857, -0.416667,
0.285714, -0.416667,
0.285714, -0.458333,
0.303571, -0.416667,
0.303571, -0.416667,
0.305897, -0.458333,
0.329395, -0.416667,
0.329395, -0.416667,
0.339286, -0.458333,
0.357143, -0.416667,
0.357143, -0.416667,
0.357143, -0.458333,
0.375, -0.416667,
0.375, -0.416667,
0.375, -0.458333,
0.392857, -0.416667,
0.392857, -0.416667,
0.392857, -0.458333,
0.410714, -0.416667,
0.410714, -0.458333,
0.464022, -0.458333,
0.410714, -0.416667,
0.464289, -0.416667,
0.464022, -0.458333,
0.517857, -0.416667,
0.517857, -0.458333,
0.535714, -0.458333,
0.517857, -0.416667,
0.535714, -0.458333,
0.553571, -0.458333,
0.535714, -0.416667,
0.553571, -0.458333,
0.571429, -0.458333,
0.553571, -0.416667,
0.571429, -0.458333,
0.589286, -0.458333,
0.571429, -0.416667,
0.589286, -0.458333,
0.622679, -0.458333,
0.599167, -0.416667,
0.622679, -0.458333,
0.642857, -0.458333,
0.625, -0.416667,
0.642857, -0.416667,
0.642857, -0.458333,
0.660714, -0.416667,
0.660714, -0.416667,
0.665923, -0.458333,
0.687637, -0.416667,
0.687637, -0.416667,
0.665923, -0.458333,
0.72068, -0.416667,
0.72068, -0.416667,
0.732078, -0.458333,
0.772705, -0.416667,
0.772705, -0.416667,
0.792826, -0.458333,
0.803571, -0.416667,
0.803571, -0.416667,
0.792826, -0.458333,
